,TRGT_YEAR,GHG_EMS
0,2016,60242
1,2016,23971
2,2016,25332
3,2016,334985
4,2016,50797
5,2016,11114
6,2016,71448
7,2016,29325
8,2016,178894
9,2016,26731
10,2016,276458
11,2016,63753
12,2016,61494
13,2016,16078
14,2016,117495
15,2016,23716
16,2016,5857
17,2016,49300
18,2016,37742
19,2016,85034
20,2016,22133
21,2016,30191
22,2016,81987
23,2016,32183
24,2016,17814
25,2016,18202
26,2016,86836
27,2016,49970
28,2016,26762
29,2016,68589
30,2016,19333
31,2016,165784
32,2016,38747
33,2016,21811
34,2016,26149
35,2016,16348
36,2016,22661
37,2016,47498
38,2016,63617
39,2016,310272
40,2016,21753
41,2016,16719
42,2016,23066
43,2016,67772
44,2016,13834
45,2016,192420
46,2016,64154
47,2016,19167
48,2016,81610
49,2016,27624
50,2016,59241
51,2016,39537
52,2016,17904
53,2016,432356
54,2016,117721
55,2016,40453
56,2016,21863
57,2016,7728
58,2016,70155
59,2016,26475
60,2016,515544
61,2016,39575
62,2016,72487
63,2016,17847
64,2016,23064
65,2016,58400
66,2016,10489
67,2016,26414
68,2016,17443
69,2016,104496
70,2016,28521
71,2016,17819
72,2016,16507
73,2016,32020
74,2016,22816
75,2016,129537
76,2016,15408
77,2016,19408
78,2016,19228
79,2016,18904
80,2016,21942
81,2016,33264
82,2016,18778
83,2016,14158
84,2016,24157
85,2016,17152
86,2016,21187
87,2016,1215225
88,2016,68025
89,2016,25366
90,2016,16657
91,2016,83749
92,2016,25121
93,2016,167426
94,2016,20673
95,2016,16526
96,2016,19952
97,2016,83246
98,2016,70187
99,2016,312763
100,2016,15835
101,2016,89086
102,2016,30697
103,2016,14201
104,2016,18283
105,2016,19351
106,2016,1710173
107,2016,18185
108,2016,31358
109,2016,165169
110,2016,23200
111,2016,26610
112,2016,151272
113,2016,31144
114,2016,37379
115,2016,68907
116,2016,74707
117,2016,17508
118,2016,24615
119,2016,30463
120,2016,149918
121,2016,88472
122,2016,175280
123,2016,188056
124,2016,47269
125,2016,492413
126,2016,51400
127,2016,273854
128,2016,66147
129,2016,59375
130,2016,38977
131,2016,14611
132,2016,710479
133,2016,19907
134,2016,27252
135,2016,33549
136,2016,20554
137,2016,80077
138,2016,65112
139,2016,16816
140,2016,193600
141,2016,27855
142,2016,22367
143,2016,18379
144,2016,28230
145,2016,29854
146,2016,16943
147,2016,34785
148,2016,148972
149,2016,26706
150,2016,53526
151,2016,145375
152,2016,14662
153,2016,46662
154,2016,94760
155,2016,36833
156,2016,30165
157,2016,99327
158,2016,19233
159,2016,48690
160,2016,12593
161,2016,15178
162,2016,18112
163,2016,119608
164,2016,56660
165,2016,220408
166,2016,27129
167,2016,20092
168,2016,30085
169,2016,13186
170,2016,30836
171,2016,19842
172,2016,32305
173,2016,17200
174,2016,28391
175,2016,72087
176,2016,49332
177,2016,21793
178,2016,21365
179,2016,88777
180,2016,67208
181,2016,22600
182,2016,18581
183,2016,1144502
184,2016,131917
185,2016,142395
186,2016,122062
187,2016,10238
188,2016,142085
189,2016,21748
190,2016,27692
191,2016,21946
192,2016,22997
193,2016,29883
194,2016,23084
195,2016,14472
196,2016,14751
197,2016,48175
198,2016,195574
199,2016,336497
200,2016,98360
201,2016,1245755
202,2016,23856
203,2016,68590
204,2016,19461
205,2016,181184
206,2016,20242
207,2016,20515
208,2016,7641045
209,2016,20533
210,2016,264833
211,2016,24736
212,2016,166661
213,2016,1614318
214,2016,87431
215,2016,17384
216,2016,18781
217,2016,90324
218,2016,15732
219,2016,18896
220,2016,21730
221,2016,39486
222,2016,17931
223,2016,20544
224,2016,36219
225,2016,19586
226,2016,60116
227,2016,26838
228,2016,35253
229,2016,105639
230,2016,52367
231,2016,25146
232,2016,104522
233,2016,23284
234,2016,96823
235,2016,29513
236,2016,3363119
237,2016,21968
238,2016,124912
239,2016,17464
240,2016,28858
241,2016,220227
242,2016,56886
243,2016,66172
244,2016,18770
245,2016,812324
246,2016,18171
247,2016,78166
248,2016,137217
249,2016,242758
250,2016,75202
251,2016,135989
252,2016,18576
253,2016,17182
254,2016,20234
255,2016,22376
256,2016,114961
257,2016,3173174
258,2016,45059
259,2016,184378
260,2016,92681
261,2016,3089075
262,2016,312105
263,2016,290289
264,2016,772738
265,2016,770023
266,2016,76655
267,2016,772785
268,2016,184520
269,2016,440058
270,2016,338
271,2016,92757
272,2016,96493
273,2016,81470
274,2016,39357
275,2016,15432
276,2016,204065
277,2016,11939
278,2016,423474
279,2016,38285
280,2016,99195
281,2016,28427
282,2016,54109
283,2016,1290483
284,2016,1003737
285,2016,94501
286,2016,837758
287,2016,49097
288,2016,71882
289,2016,84402
290,2016,32469
291,2016,29662
292,2016,49226
293,2016,213811
294,2016,44061
295,2016,516058
296,2016,27087
297,2016,782664
298,2016,125783
299,2016,16680
300,2016,55224
301,2016,20351
302,2016,136492
303,2016,19912
304,2016,14695
305,2016,402695
306,2016,29017
307,2016,20862
308,2016,53092
309,2016,600780
310,2016,18357
311,2016,245408
312,2016,22308
313,2016,28203
314,2016,16563
315,2016,31991
316,2016,209084
317,2016,23361
318,2016,32386
319,2016,83689
320,2016,1165438
321,2016,36851
322,2016,482778
323,2016,77387
324,2016,19866
325,2016,213215
326,2016,18795
327,2016,675003
328,2016,50210
329,2016,14910
330,2016,46645
331,2016,475727
332,2016,182945
333,2016,39238
334,2016,1894882
335,2016,18688
336,2016,3675993
337,2016,19593
338,2016,12331
339,2016,130601
340,2016,278244
341,2016,356449
342,2016,139085
343,2016,21817
344,2016,15956
345,2016,19097
346,2016,7446270
347,2016,260116
348,2016,17842
349,2016,28779
350,2016,402843
351,2016,97705
352,2016,17911
353,2016,8098
354,2016,255819
355,2016,19250
356,2016,24937
357,2016,117632
358,2016,23788
359,2016,41808
360,2016,24058
361,2016,32477
362,2016,87413
363,2016,269221
364,2016,29426
365,2016,1175224
366,2016,22108
367,2016,48740
368,2016,38022
369,2016,24001
370,2016,134682
371,2016,833855
372,2016,94454
373,2016,351226
374,2016,654859
375,2016,16082
376,2016,131361
377,2016,386453
378,2016,146155
379,2016,5689231
380,2016,106280
381,2016,104848
382,2016,32905
383,2016,581309
384,2016,110673
385,2016,49898
386,2016,195786
387,2016,202677
388,2016,248345
389,2016,25776
390,2016,18602
391,2016,17218
392,2016,12875
393,2016,14555
394,2016,192080
395,2016,3328
396,2016,10298
397,2016,89223
398,2016,83656
399,2016,142450
400,2016,20016
401,2016,1246674
402,2016,157188
403,2016,23795
404,2016,58409
405,2016,120215
406,2016,193804
407,2016,243858
408,2016,60874
409,2016,35686
410,2016,76763
411,2016,85553
412,2016,23896
413,2016,199710
414,2016,197439
415,2016,19628
416,2016,33837
417,2016,4416141
418,2016,132760
419,2016,68479
420,2016,123548
421,2016,407676
422,2016,101236
423,2016,392450
424,2016,6897195
425,2016,417831
426,2016,15282
427,2016,24304
428,2016,85876
429,2016,15871
430,2016,102993
431,2016,27152
432,2016,14983
433,2016,120483
434,2016,30566
435,2016,21040
436,2016,166176
437,2016,30588
438,2016,16084
439,2016,47447
440,2016,29849
441,2016,22237
442,2016,17504
443,2016,21979
444,2016,14157
445,2016,81274
446,2016,331949
447,2016,80205
448,2016,16025
449,2016,40806
450,2016,270132
451,2016,69112
452,2016,3045658
453,2016,60646
454,2016,298421
455,2016,19079
456,2016,48829
457,2016,21596
458,2016,78826
459,2016,424170
460,2016,39749
461,2016,184854
462,2016,203011
463,2016,18389
464,2016,6002369
465,2016,81307
466,2016,19635
467,2016,26675
468,2016,49542
469,2016,119727
470,2016,21195
471,2016,168751
472,2016,15821
473,2016,45249
474,2016,100012
475,2016,33859
476,2016,20236
477,2016,56040
478,2016,38672
479,2016,122464
480,2016,40207
481,2016,1657412
482,2016,154829
483,2016,300268
484,2016,20488
485,2016,50430
486,2016,130196
487,2016,29062
488,2016,47087
489,2016,41405
490,2016,71821
491,2016,256733
492,2016,93246
493,2016,96155
494,2016,27352
495,2016,15520
496,2016,12940
497,2016,14664
498,2016,23576
499,2016,93533
500,2016,17932
501,2016,23057
502,2016,38021
503,2016,12248603
504,2016,149709
505,2016,71196
506,2016,64760
507,2016,84276
508,2016,5724
509,2016,2638862
510,2016,27816
511,2016,280121
512,2016,183
513,2016,39739
514,2016,2996583
515,2016,47730
516,2016,516811
517,2016,351284
518,2016,99239
519,2016,24721
520,2016,2724
521,2016,65997
522,2016,20183
523,2016,239981
524,2016,133925
525,2016,136865
526,2016,171986
527,2016,18546
528,2016,84318
529,2016,73553
530,2016,40063
531,2016,45489
532,2016,28399
533,2016,194188
534,2016,196810
535,2016,699772
536,2016,17089
537,2016,82941
538,2016,29415
539,2016,40339
540,2016,7718837
541,2016,151882
542,2016,105226
543,2016,1920327
544,2016,3149816
545,2016,485851
546,2016,828073
547,2016,3099900
548,2016,31736
549,2016,212287
550,2016,178558
551,2016,648760
552,2016,85260
553,2016,18556
554,2016,19097
555,2016,20917
556,2016,513430
557,2016,23959
558,2016,110137
559,2016,153452
560,2016,6091611
561,2016,1028652
562,2016,327143
563,2016,513628
564,2016,66766
565,2016,84866
566,2016,3630444
567,2016,20322
568,2016,17188
569,2016,26933
570,2016,31724
571,2016,111944
572,2016,8389
573,2016,93873
574,2016,13926
575,2016,46884
576,2016,729802
577,2016,126775
578,2016,20911
579,2016,2463988
580,2016,312752
581,2016,111525
582,2016,193868
583,2016,15085
584,2016,22903
585,2016,321246
586,2016,561737
587,2016,111198
588,2016,148532
589,2016,208678
590,2016,512903
591,2016,13380
592,2016,17922
593,2016,204943
594,2016,74568
595,2016,41928
596,2016,132887
597,2016,29213
598,2016,38631
599,2016,136320
600,2016,58418
601,2016,90394
602,2016,33697
603,2016,114928
604,2016,145903
605,2016,194999
606,2016,516847
607,2016,62004
608,2016,176879
609,2016,270661
610,2016,17598
611,2016,21378
612,2016,104766
613,2016,27440
614,2016,114468
615,2016,40853
616,2016,23706
617,2016,89532
618,2016,29689
619,2016,153873
620,2016,34603
621,2016,82991
622,2016,30247
623,2016,21282
624,2016,780
625,2016,235845
626,2016,189699
627,2016,13549
628,2016,302230
629,2016,28574
630,2016,219776
631,2016,96697
632,2016,16217
633,2016,16010
634,2016,16957
635,2016,78145
636,2016,18793
637,2016,138692
638,2016,684875
639,2016,147571
640,2016,34216
641,2016,176221
642,2016,135954
643,2016,983277
644,2016,30996
645,2016,29481
646,2016,17039
647,2016,41313
648,2016,32730
649,2016,64039
650,2016,377649
651,2016,902657
652,2016,21998
653,2016,52735
654,2016,74211
655,2016,37393
656,2016,14230
657,2016,300094
658,2016,129322
659,2016,20740
660,2016,513785
661,2016,27719
662,2016,33837
663,2016,1266
664,2016,93316
665,2016,28591
666,2016,163117
667,2016,34944
668,2016,1551617
669,2016,35905
670,2016,274058
671,2016,7504641
672,2016,1247880
673,2016,95812
674,2016,195235
675,2016,22746
676,2016,101671
677,2016,47019
678,2016,79649
679,2016,2289900
680,2016,12051
681,2016,27948
682,2016,1040527
683,2016,1084327
684,2016,53054
685,2016,36843
686,2016,437999
687,2016,141850
688,2016,315739
689,2016,71017261
690,2016,2329254
691,2016,245720
692,2016,74513
693,2016,2531
694,2016,137138
695,2016,1506475
696,2016,341877
697,2016,31314
698,2016,22856
699,2016,64550
700,2016,20366
701,2016,19387
702,2016,1803748
703,2016,8427949
704,2016,31292
705,2016,15671
706,2016,83004
707,2016,170326
708,2016,124238
709,2016,431931
710,2016,168062
711,2016,29771
712,2016,57399
713,2016,185843
714,2016,239693
715,2016,30015
716,2016,19156
717,2016,17378
718,2016,143504
719,2016,27264
720,2016,1629876
721,2016,168191
722,2016,289191
723,2016,23385
724,2016,43780
725,2016,334166
726,2016,19372
727,2016,24026
728,2016,30736
729,2016,527579
730,2016,111601
731,2016,26818
732,2016,84098
733,2016,26312
734,2016,80484
735,2016,16164
736,2016,640051
737,2016,105317
738,2016,145651
739,2016,21993
740,2016,15751
741,2016,116302
742,2016,19218
743,2016,92837
744,2016,1096111
745,2016,203624
746,2016,246949
747,2016,20471
748,2016,25810
749,2016,25171
750,2016,21664
751,2016,126960
752,2016,240921
753,2016,16697
754,2016,135525
755,2016,59901
756,2016,19935
757,2016,118610
758,2016,291809
759,2016,75314
760,2016,807377
761,2016,29557
762,2016,105888
763,2016,12163252
764,2016,63313
765,2016,2001309
766,2016,103278
767,2016,119905
768,2016,38616
769,2016,16362
770,2016,524891
771,2016,28086
772,2016,21694
773,2016,160356
774,2016,29096
775,2016,53701
776,2016,60754
777,2016,93099
778,2016,38789
779,2016,167933
780,2016,72975
781,2016,74877
782,2016,22989
783,2016,828695
784,2016,67681
785,2016,30823
786,2016,74608
787,2016,12970
788,2016,59734301
789,2016,34255207
790,2016,35333
791,2016,228019
792,2016,39743822
793,2016,664381
794,2016,14190
795,2016,17667
796,2016,36702972
797,2016,19145
798,2016,21040
799,2016,83622
800,2016,3057742
801,2016,651687
802,2016,118293
803,2016,499297
804,2016,58422
805,2016,46290
806,2016,196509
807,2016,91393
808,2016,19405
809,2016,322780
810,2016,42601
811,2016,141886
812,2016,91998
813,2016,1396423
814,2016,19439
815,2016,258451
816,2016,209619
817,2016,87217
818,2016,33364725
819,2016,360546
820,2016,4066038
821,2016,542129
822,2016,1620288
823,2016,507231
824,2016,137364
825,2016,30273
826,2016,185898
827,2016,22483
828,2016,19269
829,2016,18910
830,2016,36034
831,2016,47261
832,2016,19341
833,2016,5215485
834,2016,16173
835,2016,970444
836,2016,27619
837,2016,125304
838,2016,66519
839,2016,5393086
840,2016,73584
841,2016,17937
842,2016,18349
843,2016,4068243
844,2016,30435
845,2016,416956
846,2016,31325
847,2016,2392822
848,2016,25144
849,2016,4438781
850,2016,75317
851,2016,27980
852,2016,35322
853,2016,65051
854,2016,114800
855,2016,24843
856,2016,74174
857,2016,10456523
858,2016,77359
859,2016,50705
860,2016,20269
861,2016,119628
862,2016,165173
863,2016,82377
864,2016,261137
865,2016,99768
866,2016,90462
867,2016,39439
868,2016,85902
869,2016,425
870,2016,4207696
871,2016,779352
872,2016,5234734
873,2016,23870
874,2016,219471
875,2016,1494293
876,2016,29383
877,2016,19103169
878,2016,22489
879,2016,41182
880,2016,897215
881,2016,145681
882,2016,21488
883,2016,50850
884,2016,16704
885,2016,383391
886,2016,94007
887,2016,105459
888,2016,118408
889,2016,72127
890,2016,29736
891,2016,50446
892,2016,329035
893,2016,551550
894,2016,112012
895,2016,12094
896,2017,52368
897,2017,24726
898,2017,30616
899,2017,23319
900,2017,25355
901,2017,407757
902,2017,3396
903,2017,71158
904,2017,25198
905,2017,178260
906,2017,26233
907,2017,217844
908,2017,59533
909,2017,15435
910,2017,110995
911,2017,22632
912,2017,4990
913,2017,53327
914,2017,37352
915,2017,77150
916,2017,18238
917,2017,17833
918,2017,21434
919,2017,29955
920,2017,80251
921,2017,51606
922,2017,17696
923,2017,82982
924,2017,49373
925,2017,21894
926,2017,70501
927,2017,11688
928,2017,22074
929,2017,159420
930,2017,21457
931,2017,36683
932,2017,43102
933,2017,17997
934,2017,24314
935,2017,26227
936,2017,24406
937,2017,16831
938,2017,20964
939,2017,42183
940,2017,51261
941,2017,23405
942,2017,17269
943,2017,26858
944,2017,68186
945,2017,12228
946,2017,179440
947,2017,65771
948,2017,19654
949,2017,86144
950,2017,28669
951,2017,15033
952,2017,41709
953,2017,18636
954,2017,461403
955,2017,112303
956,2017,39428
957,2017,23687
958,2017,6940
959,2017,64878
960,2017,23545
961,2017,537928
962,2017,74991
963,2017,15231
964,2017,23053
965,2017,57264
966,2017,44686
967,2017,30582
968,2017,36978
969,2017,15652
970,2017,28647
971,2017,18044
972,2017,128390
973,2017,15532
974,2017,18592
975,2017,45376
976,2017,19236
977,2017,17099
978,2017,19774
979,2017,34341
980,2017,18335
981,2017,27655
982,2017,10901
983,2017,24314
984,2017,16861
985,2017,16398
986,2017,1395133
987,2017,64654
988,2017,18675
989,2017,79202
990,2017,26853
991,2017,30544
992,2017,15797
993,2017,78689
994,2017,23655
995,2017,165810
996,2017,23828
997,2017,17180
998,2017,14554
999,2017,81652
1000,2017,66029
1001,2017,360535
1002,2017,15228
1003,2017,98474
1004,2017,32971
1005,2017,14978
1006,2017,15557
1007,2017,17860
1008,2017,18732
1009,2017,1621281
1010,2017,31279
1011,2017,17140
1012,2017,166196
1013,2017,22221
1014,2017,20319
1015,2017,159121
1016,2017,29706
1017,2017,42097
1018,2017,71336
1019,2017,73157
1020,2017,18512
1021,2017,23800
1022,2017,32637
1023,2017,146770
1024,2017,88090
1025,2017,16631
1026,2017,176355
1027,2017,47359
1028,2017,17792
1029,2017,506598
1030,2017,49791
1031,2017,275986
1032,2017,151428
1033,2017,80428
1034,2017,39024
1035,2017,15950
1036,2017,33536
1037,2017,525342
1038,2017,20479
1039,2017,20088
1040,2017,4153
1041,2017,35739
1042,2017,20776
1043,2017,14653
1044,2017,87418
1045,2017,63282
1046,2017,4025829
1047,2017,16562
1048,2017,27776
1049,2017,26163
1050,2017,17708
1051,2017,27702
1052,2017,2212
1053,2017,29572
1054,2017,16263
1055,2017,28620
1056,2017,154570
1057,2017,24788
1058,2017,29362
1059,2017,52270
1060,2017,13763
1061,2017,45770
1062,2017,99128
1063,2017,40694
1064,2017,29562
1065,2017,102375
1066,2017,61295
1067,2017,21917
1068,2017,18284
1069,2017,54998
1070,2017,14699
1071,2017,257073
1072,2017,12386
1073,2017,16802
1074,2017,205084
1075,2017,58090
1076,2017,227893
1077,2017,27027
1078,2017,19489
1079,2017,42665
1080,2017,27332
1081,2017,10476
1082,2017,31335
1083,2017,21009
1084,2017,32154
1085,2017,16899
1086,2017,29272
1087,2017,74118
1088,2017,53301
1089,2017,19441
1090,2017,19588
1091,2017,102365
1092,2017,74100
1093,2017,20766
1094,2017,94101
1095,2017,1106189
1096,2017,127009
1097,2017,145458
1098,2017,106472
1099,2017,150853
1100,2017,20670
1101,2017,27723
1102,2017,22048
1103,2017,23523
1104,2017,31356
1105,2017,14088
1106,2017,14634
1107,2017,48201
1108,2017,202671
1109,2017,363919
1110,2017,109007
1111,2017,1245993
1112,2017,29492
1113,2017,24046
1114,2017,18348
1115,2017,20281
1116,2017,186013
1117,2017,21130
1118,2017,1794784
1119,2017,19839
1120,2017,16814
1121,2017,7710339
1122,2017,20919
1123,2017,267828
1124,2017,23461
1125,2017,186008
1126,2017,1712535
1127,2017,60916
1128,2017,17832
1129,2017,18798
1130,2017,21985
1131,2017,39971
1132,2017,17754
1133,2017,21927
1134,2017,37110
1135,2017,16341
1136,2017,19365
1137,2017,65280
1138,2017,27913
1139,2017,35340
1140,2017,103132
1141,2017,25884
1142,2017,50745
1143,2017,100379
1144,2017,29909
1145,2017,22037
1146,2017,101572
1147,2017,30307
1148,2017,3481600
1149,2017,23128
1150,2017,125547
1151,2017,17040
1152,2017,253552
1153,2017,54390
1154,2017,66517
1155,2017,59693
1156,2017,20674
1157,2017,1011296
1158,2017,18128
1159,2017,89060
1160,2017,136985
1161,2017,233696
1162,2017,14234
1163,2017,67636
1164,2017,140383
1165,2017,18352
1166,2017,19200
1167,2017,21594
1168,2017,21371
1169,2017,113588
1170,2017,2724232
1171,2017,44354
1172,2017,67836
1173,2017,23834
1174,2017,21216
1175,2017,180413
1176,2017,90832
1177,2017,3335098
1178,2017,299495
1179,2017,312988
1180,2017,892994
1181,2017,760614
1182,2017,75957
1183,2017,734212
1184,2017,175469
1185,2017,424640
1186,2017,787485
1187,2017,156852
1188,2017,99064
1189,2017,84821
1190,2017,64956
1191,2017,65278
1192,2017,20841
1193,2017,49539
1194,2017,18216
1195,2017,206381
1196,2017,17556
1197,2017,276900
1198,2017,35238
1199,2017,98848
1200,2017,30129
1201,2017,58684
1202,2017,1352164
1203,2017,872669
1204,2017,96357
1205,2017,805395
1206,2017,81907
1207,2017,33476
1208,2017,34413
1209,2017,42824
1210,2017,240386
1211,2017,40724
1212,2017,530522
1213,2017,28163
1214,2017,804048
1215,2017,133839
1216,2017,15274
1217,2017,54681
1218,2017,20730
1219,2017,136201
1220,2017,20057
1221,2017,6025
1222,2017,405217
1223,2017,26805
1224,2017,21340
1225,2017,51231
1226,2017,567548
1227,2017,17704
1228,2017,221774
1229,2017,24520
1230,2017,27185
1231,2017,15801
1232,2017,30793
1233,2017,189281
1234,2017,22700
1235,2017,34222
1236,2017,87962
1237,2017,1276255
1238,2017,40491
1239,2017,585542
1240,2017,77437
1241,2017,20856
1242,2017,211878
1243,2017,19780
1244,2017,659217
1245,2017,47998
1246,2017,17440
1247,2017,70627
1248,2017,15451
1249,2017,71579
1250,2017,500392
1251,2017,194407
1252,2017,42752
1253,2017,1994346
1254,2017,20660
1255,2017,2728946
1256,2017,14899
1257,2017,130934
1258,2017,278642
1259,2017,372084
1260,2017,120498
1261,2017,21147
1262,2017,14529
1263,2017,17340
1264,2017,278731
1265,2017,15729
1266,2017,29349
1267,2017,412098
1268,2017,87403
1269,2017,20983
1270,2017,6207
1271,2017,295221
1272,2017,18804
1273,2017,16608
1274,2017,117707
1275,2017,23394
1276,2017,42701
1277,2017,15245
1278,2017,97955
1279,2017,257251
1280,2017,28688
1281,2017,1150436
1282,2017,22356
1283,2017,49604
1284,2017,38207
1285,2017,37114
