,TRGT_YEAR,GHG_EMS
1286,2017,169585
1287,2017,849397
1288,2017,93024
1289,2017,342825
1290,2017,621134
1291,2017,15734
1292,2017,126805
1293,2017,385758
1294,2017,157349
1295,2017,5944424
1296,2017,112017
1297,2017,111119
1298,2017,32053
1299,2017,604879
1300,2017,109723
1301,2017,34934
1302,2017,51517
1303,2017,189551
1304,2017,218366
1305,2017,254878
1306,2017,25387
1307,2017,18023
1308,2017,18541
1309,2017,19162
1310,2017,13681
1311,2017,14776
1312,2017,13913
1313,2017,195048
1314,2017,3411
1315,2017,29170
1316,2017,10773
1317,2017,88039
1318,2017,103354
1319,2017,20997
1320,2017,22942
1321,2017,1197432
1322,2017,166529
1323,2017,23401
1324,2017,63680
1325,2017,120833
1326,2017,187627
1327,2017,376952
1328,2017,51774
1329,2017,31757
1330,2017,85695
1331,2017,129422
1332,2017,87723
1333,2017,13248
1334,2017,17454
1335,2017,190204
1336,2017,208422
1337,2017,20221
1338,2017,35371
1339,2017,4516
1340,2017,5048146
1341,2017,120914
1342,2017,85314
1343,2017,101769
1344,2017,438461
1345,2017,96681
1346,2017,391022
1347,2017,8589517
1348,2017,482339
1349,2017,14024
1350,2017,23255
1351,2017,18832
1352,2017,31224
1353,2017,84038
1354,2017,14982
1355,2017,110812
1356,2017,27277
1357,2017,11764
1358,2017,35016
1359,2017,141044
1360,2017,31375
1361,2017,19758
1362,2017,162066
1363,2017,28010
1364,2017,7235875
1365,2017,15885
1366,2017,17360
1367,2017,29594
1368,2017,28489
1369,2017,24575
1370,2017,22029
1371,2017,36421
1372,2017,19957
1373,2017,20855
1374,2017,613550
1375,2017,13117
1376,2017,82113
1377,2017,87262
1378,2017,17009
1379,2017,37165
1380,2017,268028
1381,2017,67150
1382,2017,3036649
1383,2017,54990
1384,2017,16328
1385,2017,40265
1386,2017,21254
1387,2017,27818
1388,2017,88548
1389,2017,437871
1390,2017,39207
1391,2017,84656
1392,2017,218107
1393,2017,20014
1394,2017,5602789
1395,2017,81679
1396,2017,19392
1397,2017,28381
1398,2017,42090
1399,2017,22689
1400,2017,124649
1401,2017,16446
1402,2017,162735
1403,2017,16675
1404,2017,44587
1405,2017,103324
1406,2017,32148
1407,2017,20010
1408,2017,33218
1409,2017,40257
1410,2017,143575
1411,2017,35336
1412,2017,1634752
1413,2017,167849
1414,2017,318061
1415,2017,18997
1416,2017,51123
1417,2017,132481
1418,2017,38754
1419,2017,48623
1420,2017,43546
1421,2017,72745
1422,2017,307773
1423,2017,98856
1424,2017,112291
1425,2017,25783
1426,2017,16232
1427,2017,12910
1428,2017,15065
1429,2017,35515
1430,2017,98981
1431,2017,18604
1432,2017,18632
1433,2017,23900
1434,2017,38970
1435,2017,11443918
1436,2017,149512
1437,2017,39472
1438,2017,66326
1439,2017,84510
1440,2017,3382
1441,2017,2297073
1442,2017,20305
1443,2017,87
1444,2017,39440
1445,2017,2998864
1446,2017,538510
1447,2017,367886
1448,2017,102379
1449,2017,25515
1450,2017,3675
1451,2017,75446
1452,2017,13312
1453,2017,285153
1454,2017,81266
1455,2017,140240
1456,2017,186088
1457,2017,19215
1458,2017,90374
1459,2017,59508
1460,2017,41070
1461,2017,27438
1462,2017,33181
1463,2017,217958
1464,2017,214684
1465,2017,273699
1466,2017,712180
1467,2017,6706
1468,2017,98241
1469,2017,34579
1470,2017,632821
1471,2017,7517570
1472,2017,195906
1473,2017,2471647
1474,2017,3250472
1475,2017,587035
1476,2017,875405
1477,2017,248808
1478,2017,3077307
1479,2017,47003
1480,2017,29130
1481,2017,208543
1482,2017,194881
1483,2017,711658
1484,2017,95353
1485,2017,18647
1486,2017,264727
1487,2017,24389
1488,2017,17057
1489,2017,25567
1490,2017,511088
1491,2017,25013
1492,2017,29221
1493,2017,152130
1494,2017,6315796
1495,2017,1015286
1496,2017,357019
1497,2017,1293811
1498,2017,66538
1499,2017,81491
1500,2017,3732791
1501,2017,19270
1502,2017,18163
1503,2017,17107
1504,2017,27715
1505,2017,59771
1506,2017,113444
1507,2017,5501
1508,2017,99127
1509,2017,14259
1510,2017,49172
1511,2017,676773
1512,2017,125400
1513,2017,18276
1514,2017,2355925
1515,2017,124632
1516,2017,354432
1517,2017,32087
1518,2017,105176
1519,2017,198109
1520,2017,14079
1521,2017,29794
1522,2017,267847
1523,2017,412565
1524,2017,151345
1525,2017,127178
1526,2017,147233
1527,2017,183835
1528,2017,301242
1529,2017,12750
1530,2017,19657
1531,2017,202986
1532,2017,72258
1533,2017,42577
1534,2017,133272
1535,2017,32675
1536,2017,27623
1537,2017,9136
1538,2017,47236
1539,2017,82787
1540,2017,34533
1541,2017,121430
1542,2017,150771
1543,2017,26758
1544,2017,232129
1545,2017,476753
1546,2017,75835
1547,2017,212863
1548,2017,281351
1549,2017,37673
1550,2017,15521
1551,2017,19539
1552,2017,99240
1553,2017,28189
1554,2017,112554
1555,2017,50543
1556,2017,26194
1557,2017,88576
1558,2017,28805
1559,2017,157352
1560,2017,36004
1561,2017,75978
1562,2017,30525
1563,2017,21294
1564,2017,729
1565,2017,213220
1566,2017,234323
1567,2017,24378
1568,2017,12451
1569,2017,362822
1570,2017,29174
1571,2017,211608
1572,2017,110580
1573,2017,15769
1574,2017,17250
1575,2017,16790
1576,2017,76239
1577,2017,19237
1578,2017,131743
1579,2017,669758
1580,2017,128655
1581,2017,25612
1582,2017,14241
1583,2017,171616
1584,2017,137529
1585,2017,446238
1586,2017,24322
1587,2017,30457
1588,2017,37027
1589,2017,17346
1590,2017,41353
1591,2017,31638
1592,2017,63228
1593,2017,305347
1594,2017,22639
1595,2017,19783
1596,2017,851325
1597,2017,303962
1598,2017,16567
1599,2017,42623
1600,2017,73891
1601,2017,43334
1602,2017,49685
1603,2017,101116
1604,2017,288903
1605,2017,132138
1606,2017,20105
1607,2017,535155
1608,2017,29063
1609,2017,34892
1610,2017,93716
1611,2017,35334
1612,2017,178092
1613,2017,32935
1614,2017,1620284
1615,2017,35279
1616,2017,7965910
1617,2017,1183385
1618,2017,90719
1619,2017,65923
1620,2017,138107
1621,2017,186521
1622,2017,56592
1623,2017,20927
1624,2017,89922
1625,2017,90138
1626,2017,2368968
1627,2017,36357
1628,2017,176083
1629,2017,84397
1630,2017,836610
1631,2017,1111079
1632,2017,55417
1633,2017,30837
1634,2017,442140
1635,2017,147051
1636,2017,130668
1637,2017,333504
1638,2017,71340238
1639,2017,69536
1640,2017,2274130
1641,2017,235850
1642,2017,133595
1643,2017,117817
1644,2017,67438
1645,2017,2251
1646,2017,148254
1647,2017,1588066
1648,2017,394447
1649,2017,44609
1650,2017,59633
1651,2017,20649
1652,2017,19008
1653,2017,2724784
1654,2017,7997929
1655,2017,38618
1656,2017,14708
1657,2017,76454
1658,2017,136419
1659,2017,456004
1660,2017,164917
1661,2017,29591
1662,2017,58403
1663,2017,358047
1664,2017,236530
1665,2017,30397
1666,2017,18629
1667,2017,17620
1668,2017,133107
1669,2017,27487
1670,2017,31977
1671,2017,1685346
1672,2017,86412
1673,2017,163213
1674,2017,272156
1675,2017,32477
1676,2017,50017
1677,2017,336354
1678,2017,22451
1679,2017,26722
1680,2017,520863
1681,2017,112623
1682,2017,20879
1683,2017,78453
1684,2017,34188
1685,2017,67427
1686,2017,16337
1687,2017,665903
1688,2017,103183
1689,2017,146999
1690,2017,19435
1691,2017,15908
1692,2017,18996
1693,2017,112608
1694,2017,1107894
1695,2017,197649
1696,2017,269034
1697,2017,19190
1698,2017,25187
1699,2017,27252
1700,2017,15943
1701,2017,30420
1702,2017,33087
1703,2017,237242
1704,2017,12466
1705,2017,154389
1706,2017,2684761
1707,2017,45218
1708,2017,19289
1709,2017,190045
1710,2017,122359
1711,2017,1021075
1712,2017,29701
1713,2017,111046
1714,2017,11322151
1715,2017,1325636
1716,2017,1591393
1717,2017,104683
1718,2017,120623
1719,2017,38402
1720,2017,586483
1721,2017,30519
1722,2017,24057
1723,2017,156954
1724,2017,26442
1725,2017,45054
1726,2017,61244
1727,2017,94695
1728,2017,39435
1729,2017,169653
1730,2017,71034
1731,2017,76582
1732,2017,23935
1733,2017,911531
1734,2017,69384
1735,2017,35642
1736,2017,16643
1737,2017,76208
1738,2017,12118
1739,2017,21677
1740,2017,58140700
1741,2017,36512472
1742,2017,137833
1743,2017,33805
1744,2017,262531
1745,2017,38577917
1746,2017,681847
1747,2017,14133
1748,2017,17574
1749,2017,36970623
1750,2017,20128
1751,2017,19958
1752,2017,85956
1753,2017,3445777
1754,2017,720687
1755,2017,118754
1756,2017,535389
1757,2017,60435
1758,2017,21096
1759,2017,216093
1760,2017,91492
1761,2017,20645
1762,2017,309044
1763,2017,42790
1764,2017,160262
1765,2017,90370
1766,2017,1474906
1767,2017,17922
1768,2017,262839
1769,2017,207578
1770,2017,87719
1771,2017,40578692
1772,2017,342927
1773,2017,4479895
1774,2017,514772
1775,2017,1607168
1776,2017,497546
1777,2017,166883
1778,2017,34606
1779,2017,226415
1780,2017,20167
1781,2017,17762
1782,2017,48052
1783,2017,19503
1784,2017,5526854
1785,2017,57742
1786,2017,26739
1787,2017,16155
1788,2017,966377
1789,2017,23370
1790,2017,114955
1791,2017,66964
1792,2017,5517579
1793,2017,69465
1794,2017,3707662
1795,2017,17641
1796,2017,18082
1797,2017,15992
1798,2017,4313335
1799,2017,23176
1800,2017,33409
1801,2017,428640
1802,2017,29295
1803,2017,2703988
1804,2017,83761
1805,2017,4322205
1806,2017,77271
1807,2017,29628
1808,2017,39375
1809,2017,67712
1810,2017,113490
1811,2017,71880
1812,2017,11093258
1813,2017,78897
1814,2017,45539
1815,2017,17250
1816,2017,135998
1817,2017,118813
1818,2017,83964
1819,2017,189336
1820,2017,103848
1821,2017,90037
1822,2017,39892
1823,2017,104771
1824,2017,437
1825,2017,965395
1826,2017,5453482
1827,2017,23994
1828,2017,215057
1829,2017,1524576
1830,2017,39409
1831,2017,21513310
1832,2017,20086
1833,2017,43690
1834,2017,682848
1835,2017,1114143
1836,2017,139443
1837,2017,22213
1838,2017,43077
1839,2017,16981
1840,2017,379375
1841,2017,92755
1842,2017,101278
1843,2017,121405
1844,2017,97067
1845,2017,24368
1846,2017,20534
1847,2017,48598
1848,2017,344912
1849,2017,22500
1850,2017,560144
1851,2017,126663
1852,2017,9243
1853,2018,58372
1854,2018,25429
1855,2018,32776
1856,2018,34262
1857,2018,23436
1858,2018,26317
1859,2018,458521
1860,2018,76114
1861,2018,22213
1862,2018,172083
1863,2018,26354
1864,2018,220210
1865,2018,52875
1866,2018,15929
1867,2018,31011
1868,2018,109269
1869,2018,13807
1870,2018,4719
1871,2018,53126
1872,2018,38506
1873,2018,80531
1874,2018,20104
1875,2018,17510
1876,2018,20483
1877,2018,29701
1878,2018,82044
1879,2018,51075
1880,2018,17257
1881,2018,22239
1882,2018,81997
1883,2018,14926
1884,2018,43796
1885,2018,22003
1886,2018,70715
1887,2018,10962
1888,2018,22420
1889,2018,157014
1890,2018,31943
1891,2018,21540
1892,2018,36862
1893,2018,45198
1894,2018,17494
1895,2018,17336
1896,2018,25095
1897,2018,27756
1898,2018,14877
1899,2018,21922
1900,2018,43081
1901,2018,48524
1902,2018,25409
1903,2018,16515
1904,2018,28376
1905,2018,68869
1906,2018,18183
1907,2018,213834
1908,2018,70557
1909,2018,19266
1910,2018,88239
1911,2018,17796
1912,2018,41534
1913,2018,17889
1914,2018,18326
1915,2018,110202
1916,2018,39533
1917,2018,20442
1918,2018,23431
1919,2018,60124
1920,2018,21315
1921,2018,591629
1922,2018,76375
1923,2018,14174
1924,2018,14646
1925,2018,19681
1926,2018,56972
1927,2018,40649
1928,2018,30969
1929,2018,46054
1930,2018,141234
1931,2018,14619
1932,2018,27509
1933,2018,16572
1934,2018,91686
1935,2018,15792
1936,2018,19485
1937,2018,58426
1938,2018,13736
1939,2018,16231
1940,2018,15358
1941,2018,17008
1942,2018,33816
1943,2018,18329
1944,2018,27881
1945,2018,12781
1946,2018,16890
1947,2018,28315
1948,2018,19676
1949,2018,15285
1950,2018,1421461
1951,2018,66216
1952,2018,18520
1953,2018,63315
1954,2018,26499
1955,2018,16063
1956,2018,31225
1957,2018,13660
1958,2018,86459
1959,2018,13167
1960,2018,158462
1961,2018,22483
1962,2018,16955
1963,2018,12868
1964,2018,79880
1965,2018,65901
1966,2018,420541
1967,2018,14828
1968,2018,112744
1969,2018,14840
1970,2018,18576
1971,2018,14695
1972,2018,19334
1973,2018,16668
1974,2018,1656014
1975,2018,16868
1976,2018,32152
1977,2018,26644
1978,2018,147694
1979,2018,56617
1980,2018,23281
1981,2018,23732
1982,2018,163889
1983,2018,27752
1984,2018,45244
1985,2018,71568
1986,2018,76459
1987,2018,19170
1988,2018,30497
1989,2018,24544
1990,2018,165922
1991,2018,85424
1992,2018,19138
1993,2018,165467
1994,2018,41624
1995,2018,17666
1996,2018,20464
1997,2018,506763
1998,2018,54588
1999,2018,269506
2000,2018,143220
2001,2018,97871
2002,2018,74408
2003,2018,51755
2004,2018,40103
2005,2018,14312
2006,2018,30934
2007,2018,563617
2008,2018,21120
2009,2018,48348
2010,2018,12173
2011,2018,4237
2012,2018,36425
2013,2018,13303
2014,2018,23313
2015,2018,22971
2016,2018,15262
2017,2018,87328
2018,2018,62335
2019,2018,7424035
2020,2018,15993
2021,2018,28381
2022,2018,22463
2023,2018,15613
2024,2018,29329
2025,2018,29572
2026,2018,14942
2027,2018,29574
2028,2018,172329
2029,2018,19436
2030,2018,23060
2031,2018,26846
2032,2018,47599
2033,2018,18086
2034,2018,43538
2035,2018,103776
2036,2018,42652
2037,2018,24596
2038,2018,102191
2039,2018,57694
2040,2018,22274
2041,2018,56344
2042,2018,13080
2043,2018,225913
2044,2018,11816
2045,2018,15753
2046,2018,17261
2047,2018,217552
2048,2018,52972
2049,2018,231866
2050,2018,29360
2051,2018,18743
2052,2018,43270
2053,2018,28090
2054,2018,18960
2055,2018,9265
2056,2018,32867
2057,2018,20549
2058,2018,32100
2059,2018,19530
2060,2018,16631
2061,2018,28034
2062,2018,82111
2063,2018,33172
2064,2018,53907
2065,2018,18805
2066,2018,17498
2067,2018,112611
2068,2018,74930
2069,2018,18336
2070,2018,85681
2071,2018,1157594
2072,2018,124286
2073,2018,142821
2074,2018,102695
2075,2018,150924
2076,2018,31302
2077,2018,29168
2078,2018,21634
2079,2018,23007
2080,2018,28985
2081,2018,14118
2082,2018,14124
2083,2018,50572
2084,2018,216648
2085,2018,396198
2086,2018,107010
2087,2018,2077996
2088,2018,26800
2089,2018,25147
2090,2018,19461
2091,2018,23179
2092,2018,182368
2093,2018,21799
2094,2018,1191146
2095,2018,18794
2096,2018,16156
2097,2018,8822778
2098,2018,19703
2099,2018,272848
2100,2018,24959
2101,2018,264942
2102,2018,1789360
2103,2018,39009
2104,2018,17733
2105,2018,16549
2106,2018,41689
2107,2018,17874
2108,2018,21578
2109,2018,37689
2110,2018,16336
2111,2018,24931
2112,2018,19878
2113,2018,19543
2114,2018,61891
2115,2018,27651
2116,2018,35188
2117,2018,99046
2118,2018,26428
2119,2018,49439
2120,2018,18667
2121,2018,98002
2122,2018,28550
2123,2018,22174
2124,2018,102017
2125,2018,23623
2126,2018,3845650
2127,2018,21721
2128,2018,122054
2129,2018,18625
2130,2018,249088
2131,2018,55513
2132,2018,67337
2133,2018,50259
2134,2018,21486
2135,2018,456754
2136,2018,19265
2137,2018,86892
2138,2018,126278
2139,2018,196386
2140,2018,19958
2141,2018,47876
2142,2018,142299
2143,2018,18530
2144,2018,20216
2145,2018,20250
2146,2018,22337
2147,2018,90029
2148,2018,2331031
2149,2018,43986
2150,2018,70312
2151,2018,23201
2152,2018,20603
2153,2018,171474
2154,2018,96100
2155,2018,3500431
2156,2018,261768
2157,2018,313095
2158,2018,921126
2159,2018,730865
2160,2018,74150
2161,2018,748311
2162,2018,25524
2163,2018,186558
2164,2018,436044
2165,2018,761484
2166,2018,166127
2167,2018,19985
2168,2018,104965
2169,2018,89518
2170,2018,75732
2171,2018,68290
2172,2018,23389
2173,2018,64906
2174,2018,20341
2175,2018,210870
2176,2018,8364
2177,2018,277777
2178,2018,29600
2179,2018,94858
2180,2018,29636
2181,2018,60925
2182,2018,1113894
2183,2018,853454
2184,2018,100388
2185,2018,806162
2186,2018,105458
2187,2018,33743
2188,2018,56235
2189,2018,228626
2190,2018,42442
2191,2018,553583
2192,2018,27932
2193,2018,822492
2194,2018,136004
2195,2018,15968
2196,2018,56117
2197,2018,21104
2198,2018,140737
2199,2018,5591
2200,2018,430250
2201,2018,25408
2202,2018,21206
2203,2018,73024
2204,2018,559285
2205,2018,17933
2206,2018,159766
2207,2018,22575
2208,2018,25155
2209,2018,18633
2210,2018,30309
2211,2018,18171
2212,2018,312848
2213,2018,22588
2214,2018,31322
2215,2018,76925
2216,2018,1682231
2217,2018,39749
2218,2018,412456
2219,2018,76360
2220,2018,21357
2221,2018,223816
2222,2018,22263
2223,2018,18622
2224,2018,604670
2225,2018,45666
2226,2018,17202
2227,2018,68938
2228,2018,15059
2229,2018,100084
2230,2018,667407
2231,2018,29280
2232,2018,38811
2233,2018,1952467
2234,2018,15825
2235,2018,2493561
2236,2018,17681
2237,2018,126497
2238,2018,269642
2239,2018,392276
2240,2018,118738
2241,2018,21716
2242,2018,17357
2243,2018,20315
2244,2018,13259
2245,2018,16672
2246,2018,233406
2247,2018,11207
2248,2018,29497
2249,2018,422494
2250,2018,96129
2251,2018,18613
2252,2018,19487
2253,2018,6761
2254,2018,334968
2255,2018,18927
2256,2018,18841
2257,2018,120661
2258,2018,22473
2259,2018,43758
2260,2018,11792
2261,2018,108244
2262,2018,243680
2263,2018,29953
2264,2018,1096130
2265,2018,26356
2266,2018,48698
2267,2018,31944
2268,2018,38447
2269,2018,165549
2270,2018,801304
2271,2018,89742
2272,2018,324373
2273,2018,673892
2274,2018,15906
2275,2018,127234
2276,2018,414684
2277,2018,161451
2278,2018,68254
2279,2018,5883084
2280,2018,113742
2281,2018,100440
2282,2018,30881
2283,2018,595925
2284,2018,109695
2285,2018,31553
2286,2018,20404
2287,2018,51213
2288,2018,169106
2289,2018,221377
2290,2018,254926
2291,2018,16614
2292,2018,17838
2293,2018,20570
2294,2018,20397
2295,2018,26972
2296,2018,18909
2297,2018,14305
2298,2018,215267
2299,2018,27295
2300,2018,18959
2301,2018,88999
2302,2018,136028
2303,2018,19426
2304,2018,25693
2305,2018,1128242
2306,2018,19125
2307,2018,167092
2308,2018,23631
2309,2018,69350
2310,2018,116825
2311,2018,183017
2312,2018,260450
2313,2018,39290
2314,2018,15695
2315,2018,33654
2316,2018,102699
2317,2018,130919
2318,2018,87413
2319,2018,8968
2320,2018,19427
2321,2018,148039
2322,2018,207954
2323,2018,18481
2324,2018,26034
2325,2018,5199329
2326,2018,119594
2327,2018,116579
2328,2018,90281
2329,2018,511379
2330,2018,94588
2331,2018,435279
2332,2018,10775372
2333,2018,263861
2334,2018,13891
2335,2018,46794
2336,2018,22272
2337,2018,17863
2338,2018,33236
2339,2018,69459
2340,2018,15518
2341,2018,111453
2342,2018,24922
2343,2018,13091
2344,2018,35479
2345,2018,161546
2346,2018,32136
2347,2018,18390
2348,2018,155102
2349,2018,6282553
2350,2018,13526
2351,2018,17763
2352,2018,21492
2353,2018,29068
2354,2018,21177
2355,2018,21884
2356,2018,17986
2357,2018,36075
2358,2018,22355
2359,2018,20447
2360,2018,647341
2361,2018,16944
2362,2018,14830
2363,2018,83905
2364,2018,96472
2365,2018,17980
2366,2018,38162
2367,2018,321380
2368,2018,65510
2369,2018,2898728
2370,2018,56701
2371,2018,13456
2372,2018,48209
2373,2018,23047
2374,2018,25391
2375,2018,84002
2376,2018,386845
2377,2018,37330
2378,2018,4562
2379,2018,215544
2380,2018,21880
2381,2018,5358491
2382,2018,77761
2383,2018,19832
2384,2018,30168
2385,2018,37001
2386,2018,25114
2387,2018,122019
2388,2018,10407
2389,2018,168160
2390,2018,14780
2391,2018,45294
2392,2018,104187
2393,2018,30367
2394,2018,19587
2395,2018,36337
2396,2018,45987
2397,2018,152805
2398,2018,35399
2399,2018,1641072
2400,2018,169847
2401,2018,289253
2402,2018,18829
2403,2018,48488
2404,2018,99171
2405,2018,20935
2406,2018,40236
2407,2018,52089
2408,2018,43794
2409,2018,73185
2410,2018,312540
2411,2018,93036
2412,2018,83607
2413,2018,17811
2414,2018,26114
2415,2018,27226
2416,2018,15380
2417,2018,12849
2418,2018,12375
2419,2018,33926
2420,2018,113294
2421,2018,22154
2422,2018,18581
2423,2018,21377
2424,2018,39806
2425,2018,10972380
2426,2018,144367
2427,2018,42949
2428,2018,90268
2429,2018,85272
2430,2018,2723162
2431,2018,34492
2432,2018,15736
2433,2018,86
2434,2018,43207
2435,2018,2559409
2436,2018,500914
2437,2018,376354
2438,2018,95794
2439,2018,26557
2440,2018,62944
2441,2018,288930
2442,2018,125732
2443,2018,143626
2444,2018,203740
2445,2018,19282
2446,2018,174996
2447,2018,70089
2448,2018,39812
2449,2018,20961
2450,2018,34664
2451,2018,22684
2452,2018,205626
2453,2018,246151
2454,2018,321699
2455,2018,716470
2456,2018,8805
2457,2018,103686
2458,2018,35352
2459,2018,692883
2460,2018,7408913
2461,2018,180004
2462,2018,2835177
2463,2018,3201256
2464,2018,536522
2465,2018,934664
2466,2018,287048
2467,2018,3785044
2468,2018,38987
2469,2018,26888
2470,2018,186625
2471,2018,205972
2472,2018,815245
2473,2018,93160
2474,2018,18107
2475,2018,263287
2476,2018,21714
2477,2018,22970
2478,2018,17879
2479,2018,27793
2480,2018,534897
2481,2018,25263
2482,2018,142228
2483,2018,6696544
2484,2018,1033974
2485,2018,369433
2486,2018,971939
2487,2018,71782
2488,2018,82968
2489,2018,3676977
2490,2018,17894
2491,2018,18104
2492,2018,17584
2493,2018,24741
2494,2018,15911
2495,2018,88317
2496,2018,115091
2497,2018,5768
2498,2018,106499
2499,2018,13867
2500,2018,54123
2501,2018,584456
2502,2018,121445
