,TRGT_YEAR,GHG_EMS
2503,2018,17766
2504,2018,2265608
2505,2018,135849
2506,2018,351858
2507,2018,14638
2508,2018,31075
2509,2018,110071
2510,2018,168709
2511,2018,18959
2512,2018,15092
2513,2018,31244
2514,2018,322591
2515,2018,455119
2516,2018,159921
2517,2018,97351
2518,2018,136088
2519,2018,170707
2520,2018,1111155
2521,2018,314124
2522,2018,13001
2523,2018,17614
2524,2018,202102
2525,2018,67282
2526,2018,47974
2527,2018,23512
2528,2018,124820
2529,2018,32272
2530,2018,23953
2531,2018,51931
2532,2018,156335
2533,2018,34531
2534,2018,115203
2535,2018,145322
2536,2018,22305
2537,2018,253938
2538,2018,493559
2539,2018,74780
2540,2018,260179
2541,2018,350779
2542,2018,36071
2543,2018,10741
2544,2018,21124
2545,2018,93107
2546,2018,30100
2547,2018,116776
2548,2018,45385
2549,2018,25468
2550,2018,92847
2551,2018,31966
2552,2018,155343
2553,2018,35643
2554,2018,63054
2555,2018,30661
2556,2018,22492
2557,2018,213709
2558,2018,364357
2559,2018,24476
2560,2018,31921
2561,2018,10916
2562,2018,428787
2563,2018,28112
2564,2018,217079
2565,2018,115102
2566,2018,12142
2567,2018,18542
2568,2018,16580
2569,2018,78934
2570,2018,19914
2571,2018,130490
2572,2018,679974
2573,2018,135163
2574,2018,16410
2575,2018,170833
2576,2018,140608
2577,2018,547367
2578,2018,24656
2579,2018,47964
2580,2018,36921
2581,2018,9718
2582,2018,42606
2583,2018,31534
2584,2018,63900
2585,2018,250155
2586,2018,26879
2587,2018,20670
2588,2018,950381
2589,2018,310275
2590,2018,16890
2591,2018,37954
2592,2018,74718
2593,2018,47032
2594,2018,49494
2595,2018,131654
2596,2018,291159
2597,2018,139557
2598,2018,545828
2599,2018,32721
2600,2018,35085
2601,2018,31311
2602,2018,30783
2603,2018,96673
2604,2018,20574
2605,2018,33479
2606,2018,186373
2607,2018,28586
2608,2018,1585094
2609,2018,27304
2610,2018,37436
2611,2018,476887
2612,2018,8072241
2613,2018,1131461
2614,2018,68458
2615,2018,82079
2616,2018,135296
2617,2018,184510
2618,2018,70533
2619,2018,20182
2620,2018,83382
2621,2018,91528
2622,2018,2326096
2623,2018,34868
2624,2018,164492
2625,2018,83000
2626,2018,874782
2627,2018,1106312
2628,2018,53434
2629,2018,36843
2630,2018,413135
2631,2018,157434
2632,2018,127337
2633,2018,326986
2634,2018,73121363
2635,2018,69078
2636,2018,2394889
2637,2018,234149
2638,2018,122084
2639,2018,125351
2640,2018,69995
2641,2018,164128
2642,2018,1588871
2643,2018,448300
2644,2018,31265
2645,2018,60986
2646,2018,21095
2647,2018,20818
2648,2018,2677137
2649,2018,7967398
2650,2018,28987
2651,2018,15719
2652,2018,81370
2653,2018,140674
2654,2018,410416
2655,2018,164385
2656,2018,23967
2657,2018,64985
2658,2018,316664
2659,2018,228213
2660,2018,1019766
2661,2018,30339
2662,2018,19480
2663,2018,18481
2664,2018,142588
2665,2018,28205
2666,2018,30565
2667,2018,1666763
2668,2018,111374
2669,2018,166178
2670,2018,230192
2671,2018,61727
2672,2018,31355
2673,2018,49509
2674,2018,332618
2675,2018,22912
2676,2018,24192
2677,2018,556830
2678,2018,108631
2679,2018,12690
2680,2018,80156
2681,2018,37506
2682,2018,61879
2683,2018,1102104
2684,2018,15061
2685,2018,15840
2686,2018,103601
2687,2018,671829
2688,2018,136340
2689,2018,19737
2690,2018,16818
2691,2018,17561
2692,2018,136396
2693,2018,1103180
2694,2018,194644
2695,2018,302387
2696,2018,21855
2697,2018,23378
2698,2018,26880
2699,2018,14276
2700,2018,23455
2701,2018,33226
2702,2018,225470
2703,2018,3931
2704,2018,20797
2705,2018,157405
2706,2018,4163120
2707,2018,47631
2708,2018,19707
2709,2018,95650
2710,2018,108979
2711,2018,1225860
2712,2018,29327
2713,2018,115573
2714,2018,11697326
2715,2018,1657146
2716,2018,1422246
2717,2018,101075
2718,2018,119571
2719,2018,22535
2720,2018,632050
2721,2018,30331
2722,2018,23168
2723,2018,156577
2724,2018,26177
2725,2018,53306
2726,2018,62813
2727,2018,96257
2728,2018,40849
2729,2018,173400
2730,2018,74230
2731,2018,79293
2732,2018,22547
2733,2018,1051861
2734,2018,71263
2735,2018,39524
2736,2018,18164
2737,2018,78642
2738,2018,22569
2739,2018,20198
2740,2018,57576044
2741,2018,40399651
2742,2018,141153
2743,2018,35105
2744,2018,272443
2745,2018,39544256
2746,2018,694914
2747,2018,13930
2748,2018,18038
2749,2018,37955538
2750,2018,20371
2751,2018,18908
2752,2018,84861
2753,2018,3332040
2754,2018,739276
2755,2018,127508
2756,2018,325808
2757,2018,54333
2758,2018,15285
2759,2018,215353
2760,2018,91963
2761,2018,22390
2762,2018,275970
2763,2018,37308
2764,2018,138506
2765,2018,83397
2766,2018,1365735
2767,2018,18129
2768,2018,257021
2769,2018,206756
2770,2018,84510
2771,2018,35848682
2772,2018,300961
2773,2018,6009299
2774,2018,488447
2775,2018,1671440
2776,2018,511199
2777,2018,208252
2778,2018,30210
2779,2018,224777
2780,2018,19185
2781,2018,16361
2782,2018,46783
2783,2018,19202
2784,2018,4757976
2785,2018,59320
2786,2018,28558
2787,2018,17662
2788,2018,16037
2789,2018,961375
2790,2018,27652
2791,2018,75043
2792,2018,68381
2793,2018,20345
2794,2018,4832090
2795,2018,70033
2796,2018,3519382
2797,2018,15955
2798,2018,15912
2799,2018,14817
2800,2018,4708915
2801,2018,24581
2802,2018,415881
2803,2018,2656698
2804,2018,165205
2805,2018,4414392
2806,2018,80518
2807,2018,30791
2808,2018,43521
2809,2018,24673
2810,2018,65209
2811,2018,103738
2812,2018,73278
2813,2018,21784
2814,2018,10783311
2815,2018,80532
2816,2018,18738
2817,2018,143476
2818,2018,146381
2819,2018,77175
2820,2018,207497
2821,2018,110604
2822,2018,89644
2823,2018,38837
2824,2018,106987
2825,2018,913948
2826,2018,37450
2827,2018,6179593
2828,2018,24197
2829,2018,221458
2830,2018,37543
2831,2018,1581350
2832,2018,45532
2833,2018,22514286
2834,2018,22670
2835,2018,44309
2836,2018,494087
2837,2018,1161676
2838,2018,185757
2839,2018,22466
2840,2018,44806
2841,2018,17523
2842,2018,376171
2843,2018,91720
2844,2018,95492
2845,2018,119125
2846,2018,122450
2847,2018,23132
2848,2018,26153
2849,2018,56048
2850,2018,362239
2851,2018,21994
2852,2018,549759
2853,2018,135265
2854,2018,7904
2855,2018,19956
2856,2019,53909
2857,2019,24809
2858,2019,32955
2859,2019,37628
2860,2019,10062
2861,2019,27775
2862,2019,463352
2863,2019,83321
2864,2019,30632
2865,2019,166441
2866,2019,26528
2867,2019,224595
2868,2019,16145
2869,2019,34321
2870,2019,19472
2871,2019,15862
2872,2019,32171
2873,2019,110408
2874,2019,13493
2875,2019,47279
2876,2019,36504
2877,2019,82482
2878,2019,38475
2879,2019,22361
2880,2019,17008
2881,2019,17601
2882,2019,29178
2883,2019,83394
2884,2019,51233
2885,2019,17133
2886,2019,27908
2887,2019,102123
2888,2019,15241
2889,2019,23245
2890,2019,66199
2891,2019,19939
2892,2019,161821
2893,2019,33005
2894,2019,21556
2895,2019,38143
2896,2019,72757
2897,2019,19416
2898,2019,13653
2899,2019,23709
2900,2019,27583
2901,2019,18026
2902,2019,28179
2903,2019,41914
2904,2019,26781
2905,2019,13023
2906,2019,27986
2907,2019,67773
2908,2019,17114
2909,2019,253032
2910,2019,73387
2911,2019,20747
2912,2019,84202
2913,2019,17288
2914,2019,42799
2915,2019,18493
2916,2019,16238
2917,2019,103541
2918,2019,19499
2919,2019,42110
2920,2019,19969
2921,2019,17305
2922,2019,56968
2923,2019,18387
2924,2019,85293
2925,2019,13408
2926,2019,12872
2927,2019,15845
2928,2019,18293
2929,2019,58209
2930,2019,35275
2931,2019,17323
2932,2019,27984
2933,2019,61345
2934,2019,133592
2935,2019,14393
2936,2019,22073
2937,2019,16753
2938,2019,5129
2939,2019,16786
2940,2019,20177
2941,2019,62495
2942,2019,16245
2943,2019,14996
2944,2019,16761
2945,2019,34146
2946,2019,17843
2947,2019,27447
2948,2019,16962
2949,2019,29580
2950,2019,18847
2951,2019,13897
2952,2019,1221403
2953,2019,64376
2954,2019,16597
2955,2019,58506
2956,2019,26816
2957,2019,17215
2958,2019,29281
2959,2019,33325
2960,2019,12579
2961,2019,22849
2962,2019,82887
2963,2019,20247
2964,2019,137433
2965,2019,23184
2966,2019,17279
2967,2019,75866
2968,2019,67537
2969,2019,553372
2970,2019,13532
2971,2019,114548
2972,2019,7467
2973,2019,17455
2974,2019,13309
2975,2019,14365
2976,2019,20481
2977,2019,1770697
2978,2019,17177
2979,2019,31156
2980,2019,21274
2981,2019,191904
2982,2019,49175
2983,2019,21886
2984,2019,25640
2985,2019,145145
2986,2019,28841
2987,2019,49430
2988,2019,68400
2989,2019,68206
2990,2019,17953
2991,2019,35473
2992,2019,25929
2993,2019,165468
2994,2019,81240
2995,2019,19811
2996,2019,166483
2997,2019,38240
2998,2019,17578
2999,2019,20662
3000,2019,522657
3001,2019,46742
3002,2019,281322
3003,2019,146181
3004,2019,102666
3005,2019,73708
3006,2019,25517
3007,2019,52050
3008,2019,41316
3009,2019,22825
3010,2019,20979
3011,2019,17598
3012,2019,33551
3013,2019,9460
3014,2019,4660
3015,2019,34838
3016,2019,19079
3017,2019,13694
3018,2019,15165
3019,2019,86423
3020,2019,13282
3021,2019,62108
3022,2019,30223
3023,2019,6215067
3024,2019,12761
3025,2019,27484
3026,2019,19171
3027,2019,15753
3028,2019,29283
3029,2019,30000
3030,2019,15484
3031,2019,29029
3032,2019,157273
3033,2019,19713
3034,2019,21081
3035,2019,25252
3036,2019,39831
3037,2019,18484
3038,2019,42730
3039,2019,104559
3040,2019,37626
3041,2019,24659
3042,2019,91186
3043,2019,42696
3044,2019,23740
3045,2019,51898
3046,2019,207845
3047,2019,13119
3048,2019,15026
3049,2019,17261
3050,2019,202438
3051,2019,45372
3052,2019,233468
3053,2019,28694
3054,2019,20475
3055,2019,21853
3056,2019,44317
3057,2019,32818
3058,2019,17088
3059,2019,32668
3060,2019,19292
3061,2019,28528
3062,2019,19619
3063,2019,25587
3064,2019,87431
3065,2019,33123
3066,2019,47727
3067,2019,17566
3068,2019,19514
3069,2019,17422
3070,2019,133713
3071,2019,63751
3072,2019,18392
3073,2019,24634
3074,2019,107488
3075,2019,1049651
3076,2019,124507
3077,2019,119446
3078,2019,96095
3079,2019,149171
3080,2019,28804
3081,2019,28094
3082,2019,22117
3083,2019,21774
3084,2019,28388
3085,2019,14296
3086,2019,53049
3087,2019,214842
3088,2019,419898
3089,2019,108706
3090,2019,1771569
3091,2019,31809
3092,2019,28914
3093,2019,20593
3094,2019,25710
3095,2019,307858
3096,2019,1102019
3097,2019,17811
3098,2019,14967
3099,2019,9603008
3100,2019,19390
3101,2019,281170
3102,2019,23894
3103,2019,191567
3104,2019,1580187
3105,2019,43931
3106,2019,18189
3107,2019,83701
3108,2019,16429
3109,2019,40159
3110,2019,17491
3111,2019,19764
3112,2019,19711
3113,2019,16266
3114,2019,26633
3115,2019,18932
3116,2019,17169
3117,2019,60789
3118,2019,26793
3119,2019,34590
3120,2019,92902
3121,2019,45691
3122,2019,26383
3123,2019,67146
3124,2019,17262
3125,2019,85943
3126,2019,25914
3127,2019,17257
3128,2019,91442
3129,2019,21688
3130,2019,3845243
3131,2019,20269
3132,2019,119488
3133,2019,23476
3134,2019,170861
3135,2019,56444
3136,2019,70338
3137,2019,51511
3138,2019,21425
3139,2019,170356
3140,2019,18678
3141,2019,87988
3142,2019,82011
3143,2019,137801
3144,2019,17476
3145,2019,37227
3146,2019,139736
3147,2019,18142
3148,2019,19902
3149,2019,46945
3150,2019,21532
3151,2019,81078
3152,2019,2262584
3153,2019,43163
3154,2019,60757
3155,2019,18760
3156,2019,20957
3157,2019,165765
3158,2019,96258
3159,2019,3513962
3160,2019,251038
3161,2019,251682
3162,2019,868690
3163,2019,741639
3164,2019,48090
3165,2019,704344
3166,2019,24753
3167,2019,24777
3168,2019,118861
3169,2019,405528
3170,2019,1749462
3171,2019,158052
3172,2019,17629
3173,2019,102635
3174,2019,85767
3175,2019,74248
3176,2019,65831
3177,2019,22874
3178,2019,71534
3179,2019,248396
3180,2019,18520
3181,2019,213999
3182,2019,283126
3183,2019,30321
3184,2019,96329
3185,2019,29160
3186,2019,65402
3187,2019,635323
3188,2019,922598
3189,2019,100657
3190,2019,758628
3191,2019,139948
3192,2019,34172
3193,2019,32295
3194,2019,236180
3195,2019,109753
3196,2019,536073
3197,2019,28601
3198,2019,822516
3199,2019,132429
3200,2019,127334
3201,2019,15611
3202,2019,53499
3203,2019,21690
3204,2019,141768
3205,2019,5027
3206,2019,444610
3207,2019,25032
3208,2019,62817
3209,2019,19304
3210,2019,52164
3211,2019,350953
3212,2019,18205
3213,2019,110182
3214,2019,18598
3215,2019,23730
3216,2019,23898
3217,2019,30330
3218,2019,17850
3219,2019,263121
3220,2019,23233
3221,2019,31251
3222,2019,70217
3223,2019,17070
3224,2019,1548056
3225,2019,35412
3226,2019,374031
3227,2019,74329
3228,2019,22274
3229,2019,195034
3230,2019,25976
3231,2019,14351
3232,2019,594122
3233,2019,47606
3234,2019,18009
3235,2019,14806
3236,2019,127476
3237,2019,631712
3238,2019,28016
3239,2019,34440
3240,2019,1878669
3241,2019,9690
3242,2019,2099932
3243,2019,7332
3244,2019,127105
3245,2019,260906
3246,2019,414927
3247,2019,119505
3248,2019,20235
3249,2019,16807
3250,2019,19468
3251,2019,11977
3252,2019,15546
3253,2019,13927
3254,2019,27596
3255,2019,427559
3256,2019,45593
3257,2019,102336
3258,2019,18386
3259,2019,16542
3260,2019,292829
3261,2019,16565
3262,2019,20283
3263,2019,51258
3264,2019,13313
3265,2019,117212
3266,2019,22695
3267,2019,37982
3268,2019,17278
3269,2019,112186
3270,2019,251642
3271,2019,29122
3272,2019,1211145
3273,2019,20322
3274,2019,33878
3275,2019,34840
3276,2019,38638
3277,2019,67514
3278,2019,165774
3279,2019,752446
3280,2019,82986
3281,2019,308611
3282,2019,669736
3283,2019,69591
3284,2019,122872
3285,2019,148597
3286,2019,67719
3287,2019,6801357
3288,2019,112414
3289,2019,92541
3290,2019,28762
3291,2019,544634
3292,2019,115233
3293,2019,29619
3294,2019,22692
3295,2019,50621
3296,2019,174468
3297,2019,217128
3298,2019,252241
3299,2019,7982
3300,2019,17169
3301,2019,22075
3302,2019,20324
3303,2019,30201
3304,2019,16241
3305,2019,74290
3306,2019,14232
3307,2019,209425
3308,2019,27755
3309,2019,18456
3310,2019,87741
3311,2019,178048
3312,2019,40667
3313,2019,37910
3314,2019,18429
3315,2019,20767
3316,2019,834474
3317,2019,16906
3318,2019,163404
3319,2019,24471
3320,2019,18178
3321,2019,65040
3322,2019,118940
3323,2019,165136
3324,2019,168109
3325,2019,18531
3326,2019,15469
3327,2019,22331
3328,2019,31236
3329,2019,92094
3330,2019,123415
3331,2019,87752
3332,2019,25780
3333,2019,24152
3334,2019,91755
3335,2019,201523
3336,2019,18215
3337,2019,22796
3338,2019,4790723
3339,2019,125756
3340,2019,119791
3341,2019,74600
3342,2019,536928
3343,2019,97073
3344,2019,442593
3345,2019,11131587
3346,2019,326915
3347,2019,13253
3348,2019,41522
3349,2019,19786
3350,2019,17454
3351,2019,111485
3352,2019,78689
3353,2019,16143
3354,2019,98591
3355,2019,20006
3356,2019,15152
3357,2019,34928
3358,2019,101125
3359,2019,30562
3360,2019,22733
3361,2019,165194
3362,2019,7065280
3363,2019,35620
3364,2019,17471
3365,2019,18345
3366,2019,20447
3367,2019,28856
3368,2019,15122
3369,2019,22154
3370,2019,17879
3371,2019,35013
3372,2019,22998
3373,2019,7766
3374,2019,19590
3375,2019,662795
3376,2019,15750
3377,2019,15128
3378,2019,85422
3379,2019,86156
3380,2019,16587
3381,2019,41712
3382,2019,253603
3383,2019,66913
3384,2019,1401505
3385,2019,56082
3386,2019,12569
3387,2019,65681
3388,2019,24535
3389,2019,29544
3390,2019,69727
3391,2019,248562
3392,2019,36942
3393,2019,201071
3394,2019,232190
3395,2019,16975
3396,2019,5141719
3397,2019,73595
3398,2019,18225
3399,2019,27254
3400,2019,38609
3401,2019,25959
3402,2019,25935
3403,2019,128871
3404,2019,2742
3405,2019,155722
3406,2019,15993
3407,2019,48530
3408,2019,311816
3409,2019,27697
3410,2019,19238
3411,2019,35722
3412,2019,48159
3413,2019,156673
3414,2019,32433
3415,2019,1474771
3416,2019,167142
3417,2019,179869
3418,2019,17499
3419,2019,46666
3420,2019,46317
3421,2019,23821
3422,2019,39995
3423,2019,56053
3424,2019,41959
3425,2019,115047
3426,2019,212791
3427,2019,101702
3428,2019,88724
3429,2019,89345
3430,2019,16491
3431,2019,25936
3432,2019,29007
3433,2019,15047
3434,2019,14467
3435,2019,33528
3436,2019,98736
3437,2019,9796
3438,2019,22083
3439,2019,18048
3440,2019,20892
3441,2019,54019
3442,2019,10794303
3443,2019,125522
3444,2019,43837
3445,2019,88096
3446,2019,82932
3447,2019,2544530
3448,2019,14365
3449,2019,33709
3450,2019,14042
3451,2019,76
3452,2019,38261
3453,2019,2471660
3454,2019,472979
3455,2019,373090
3456,2019,84053
3457,2019,27268
3458,2019,47736
3459,2019,14264
3460,2019,122182
3461,2019,105733
3462,2019,153450
3463,2019,210470
3464,2019,20502
3465,2019,122666
3466,2019,72830
3467,2019,38033
3468,2019,24277
3469,2019,134801
3470,2019,25790
3471,2019,752079
3472,2019,178311
3473,2019,246868
3474,2019,357560
3475,2019,761517
3476,2019,10849
3477,2019,32869
3478,2019,32899
3479,2019,635596
3480,2019,781894
3481,2019,7248678
3482,2019,28536
3483,2019,2880322
3484,2019,3207910
3485,2019,508742
3486,2019,1005576
3487,2019,286940
3488,2019,4261189
3489,2019,32848
3490,2019,27207
3491,2019,207229
3492,2019,209317
3493,2019,832324
3494,2019,89450
3495,2019,16878
3496,2019,251149
3497,2019,19531
3498,2019,23762
3499,2019,18278
3500,2019,26641
3501,2019,516024
3502,2019,24365
3503,2019,22284
3504,2019,125309
3505,2019,5885435
3506,2019,1098879
3507,2019,316552
3508,2019,685017
3509,2019,69699
3510,2019,80498
3511,2019,3652762
3512,2019,17915
3513,2019,15894
3514,2019,17076
3515,2019,22603
3516,2019,11412
3517,2019,104533
3518,2019,119178
3519,2019,104363
3520,2019,13174
3521,2019,52276
3522,2019,474700
3523,2019,103387
3524,2019,18819
3525,2019,2136152
3526,2019,16542
3527,2019,141227
3528,2019,359502
3529,2019,28033
3530,2019,114017
3531,2019,169296
3532,2019,17370
3533,2019,14503
3534,2019,31976
3535,2019,306355
3536,2019,458655
3537,2019,170280
3538,2019,24732
3539,2019,53554
3540,2019,179157
3541,2019,360497
3542,2019,17698
3543,2019,202435
3544,2019,65118
3545,2019,22981
3546,2019,22933
3547,2019,52152
3548,2019,22974
3549,2019,71300
3550,2019,16333
3551,2019,31227
3552,2019,22016
3553,2019,51614
3554,2019,129365
3555,2019,33735
3556,2019,91275
3557,2019,131334
3558,2019,221022
3559,2019,401611
3560,2019,76128
3561,2019,261719
3562,2019,392384
3563,2019,35947
3564,2019,8530
3565,2019,15627
3566,2019,80544
3567,2019,20169
3568,2019,113045
3569,2019,43977
3570,2019,27634
3571,2019,93029
3572,2019,32088
3573,2019,146381
3574,2019,36323
3575,2019,55851
3576,2019,29352
3577,2019,21557
3578,2019,192353
3579,2019,194941
3580,2019,23648
3581,2019,31444
3582,2019,34556
3583,2019,316197
3584,2019,26629
3585,2019,228824
3586,2019,44909
3587,2019,11083
3588,2019,18466
3589,2019,15794
3590,2019,85067
3591,2019,20161
3592,2019,684838
3593,2019,130160
3594,2019,21935
3595,2019,16303
3596,2019,172204
3597,2019,148536
3598,2019,398655
3599,2019,20981
3600,2019,36957
3601,2019,33468
3602,2019,43700
3603,2019,28831
3604,2019,62886
3605,2019,239592
3606,2019,29135
3607,2019,19128
3608,2019,777996
3609,2019,2695796
3610,2019,17491
3611,2019,30126
3612,2019,9118
3613,2019,86026
3614,2019,51499
3615,2019,961073
3616,2019,150603
3617,2019,281946
3618,2019,144906
3619,2019,511368
3620,2019,36920
3621,2019,34739
3622,2019,29320
3623,2019,28909
3624,2019,97469
3625,2019,206244
3626,2019,19801
3627,2019,30131
3628,2019,157708
3629,2019,164361
3630,2019,27360
3631,2019,1585974
3632,2019,27058
3633,2019,38278
3634,2019,5209
3635,2019,515608
3636,2019,8517502
3637,2019,1163931
3638,2019,64363
3639,2019,80023
3640,2019,10418
3641,2019,138403
3642,2019,177505
3643,2019,64470
3644,2019,47069
3645,2019,512169
3646,2019,22521
3647,2019,94931
3648,2019,99660
3649,2019,2157706
3650,2019,33047
3651,2019,173182
3652,2019,82936
3653,2019,857587
3654,2019,101061
3655,2019,1134293
3656,2019,52994
3657,2019,37608
3658,2019,431140
3659,2019,541564
3660,2019,138023
3661,2019,134251
3662,2019,37984
3663,2019,338012
3664,2019,81481198
3665,2019,62618
3666,2019,2418188
3667,2019,16353
3668,2019,213876
3669,2019,136349
3670,2019,130185
3671,2019,68548
3672,2019,160065
3673,2019,32848
3674,2019,391234
3675,2019,27409
3676,2019,18581
3677,2019,16201
3678,2019,58320
3679,2019,20632
3680,2019,21302
3681,2019,2413463
3682,2019,8047242
3683,2019,19533
3684,2019,26186
3685,2019,12299
3686,2019,86475
3687,2019,103475
3688,2019,18779
3689,2019,273240
3690,2019,151920
3691,2019,23067
3692,2019,61548
3693,2019,215362
3694,2019,37400
3695,2019,121146
3696,2019,1014854
3697,2019,29308
3698,2019,19700
3699,2019,18235
3700,2019,91469
3701,2019,30449
3702,2019,647942
3703,2019,161368
3704,2019,252979
3705,2019,56706
3706,2019,30356
3707,2019,50926
3708,2019,312358
3709,2019,23869
3710,2019,22773
3711,2019,580077
3712,2019,113137
3713,2019,3045
3714,2019,80636
3715,2019,28939
3716,2019,72304
3717,2019,1015035
3718,2019,14485
3719,2019,33937
